This document lists all files contained in the installation for
pco.labview 5.7.0

Documentation:
  Common\CHANGELOG.md: {Date: '2026-07-24', Size: 5270, Time: '10:48:28'}
  Common\MA_PCOLABVIEW.pdf: {Date: '2026-07-20', Size: 5059494, Time: '08:38:59'}
  Common\license.rtf: {Date: '2026-07-27', Size: 105792, Time: '14:38:29'}
  Common\license_3rdParty.pdf: {Date: '2026-07-27', Size: 105021, Time: '14:38:29'}
Files:
  Examples:
    Files\Examples\Avg_Example.vi: {Date: '2026-07-24', Size: 43979, Time: '08:48:00'}
    Files\Examples\Avg_Example_IMAQ.vi: {Date: '2026-07-24', Size: 70656, Time: '08:48:00'}
    Files\Examples\FloatingMean_Example.vi: {Date: '2026-07-24', Size: 66920, Time: '08:48:00'}
    Files\Examples\FloatingMean_Example_IMAQ.vi: {Date: '2026-07-24', Size: 108641, Time: '08:48:00'}
    Files\Examples\LightSheet_Example.vi: {Date: '2026-07-24', Size: 52094, Time: '08:48:00'}
    Files\Examples\LightSheet_Example_IMAQ.vi: {Date: '2026-07-24', Size: 78695, Time: '08:48:00'}
    Files\Examples\Live_ConvertSetting_Examples.vi: {Date: '2026-07-24', Size: 88516, Time: '08:48:00'}
    Files\Examples\Live_ConvertSettings_Example_IMAQ.vi: {Date: '2026-07-24', Size: 115033, Time: '08:48:00'}
    Files\Examples\Live_Example.vi: {Date: '2026-07-24', Size: 74424, Time: '08:48:00'}
    Files\Examples\Live_Example_IMAQ.vi: {Date: '2026-07-24', Size: 101641, Time: '08:48:00'}
    Files\Examples\Live_Example_XCite.vi: {Date: '2026-07-24', Size: 138458, Time: '08:48:00'}
    Files\Examples\Live_Example_XCite_IMAQ.vi: {Date: '2026-07-24', Size: 163919, Time: '08:48:00'}
    Files\Examples\SaveImages_Example.vi: {Date: '2026-07-24', Size: 70278, Time: '08:48:00'}
    Files\Examples\SaveImages_Example_IMAQ.vi: {Date: '2026-07-24', Size: 96035, Time: '08:48:00'}
    Files\Examples\SaveMean_Example.vi: {Date: '2026-07-24', Size: 72088, Time: '08:48:00'}
    Files\Examples\SaveMean_Example_IMAQ.vi: {Date: '2026-07-24', Size: 89209, Time: '08:48:00'}
    Files\Examples\Simple_Example.vi: {Date: '2026-07-24', Size: 48986, Time: '08:48:00'}
    Files\Examples\Simple_Example_2Cam.vi: {Date: '2026-07-24', Size: 51023, Time: '08:48:00'}
    Files\Examples\Simple_Example_2Cam_IMAQ.vi: {Date: '2026-07-24', Size: 79892, Time: '08:48:00'}
    Files\Examples\Simple_Example_IMAQ.vi: {Date: '2026-07-24', Size: 75579, Time: '08:48:00'}
    Files\Examples\Simple_Example_Soft_Trigger.vi: {Date: '2026-07-24', Size: 44579, Time: '08:48:00'}
    Files\Examples\Simple_Example_dicam.vi: {Date: '2026-07-24', Size: 51968, Time: '08:48:00'}
    Files\Examples\XCite_Only_Example.vi: {Date: '2026-07-24', Size: 43358, Time: '08:48:00'}
    camram:
      Files\Examples\camram\Live_Camram_Example.vi: {Date: '2026-07-24', Size: 76019, Time: '08:48:00'}
      Files\Examples\camram\Live_Camram_Example_IMAQ.vi: {Date: '2026-07-24', Size: 103208, Time: '08:48:00'}
      Files\Examples\camram\Read_Camram_Example.vi: {Date: '2026-07-24', Size: 46263, Time: '08:48:00'}
      Files\Examples\camram\Read_Camram_Example_IMAQ.vi: {Date: '2026-07-24', Size: 72820, Time: '08:48:00'}
      Files\Examples\camram\Simple_Camram_Example.vi: {Date: '2026-07-24', Size: 52553, Time: '08:48:00'}
